Profile Name,Start Time,Duration,Attributes,Title,Supplemental Video Type,Device Type,Country
Guest,01-05-2025 02:16,02:07:49,,Stranger Things: S1: Episode 8,,Android Phone,IN
Family,01-09-2025 23:23,03:48:04,Mobile/Tablet download,Mirzapur: S3: Episode 8,,Android Phone,IN
Guest,02-02-2025 11:16,02:09:43,,Crash Landing on You: S2: Episode 7,,iPad,IN
Shreya,02-03-2025 17:39,02:15:36,,Pathaan,,Chrome PC (Windows),UK
Shreya,02-04-2025 21:35,02:58:39,Mobile/Tablet download,Mirzapur: S2: Episode 1,,iPad,UK
Shreya,02-05-2025 22:35,00:37:35,,Crash Landing on You: S3: Episode 6,,iPad,IN
Family,02-06-2025 05:23,03:40:28,Autoplayed: next episode,The Dark Knight,,Chrome PC (Windows),IN
Guest,02-10-2025 00:11,03:33:24,Autoplayed: next episode,Money Heist: S2: Episode 2,,Smart TV,IN
Shreya,02-11-2025 20:28,01:32:30,Mobile/Tablet download,Mirzapur: S2: Episode 6,,iPad,IN
Shreya,02-12-2025 02:18,02:47:26,Mobile/Tablet download,Interstellar,,Chrome PC (Windows),IN
Family,03-03-2025 15:10,00:38:20,,Interstellar,,iPad,IN
Guest,03-03-2025 21:20,02:46:55,,RRR,,iPhone,IN
Family,03-11-2025 22:03,00:37:30,Mobile/Tablet download,The Dark Knight,,iPad,US
Shreya,03-12-2025 15:02,03:14:12,,Inception,,Smart TV,IN
Shreya,04-03-2025 02:29,02:08:56,Mobile/Tablet download,Zindagi Na Milegi Dobara,,Chrome PC (Windows),IN
Shreya,04-05-2025 08:38,01:45:21,Mobile/Tablet download,Crash Landing on You: S3: Episode 3,,Smart TV,US
Family,04-05-2025 23:41,01:31:59,,Mirzapur: S1: Episode 8,,Android Phone,UK
Guest,04-06-2025 05:03,02:55:30,Autoplayed: next episode,RRR,,iPad,IN
Shreya,04-06-2025 11:29,00:17:28,Mobile/Tablet download,Inception,,Chrome PC (Windows),IN
Family,05-07-2025 02:55,03:39:43,Mobile/Tablet download,Mirzapur: S1: Episode 3,,iPhone,US
Guest,05-10-2025 21:07,01:02:02,,Pathaan,,iPhone,IN
Family,06-02-2025 21:20,00:05:20,,Interstellar,,Smart TV,IN
Shreya,06-10-2025 05:35,02:08:40,,Money Heist: S1: Episode 5,,Android Phone,US
Guest,06-10-2025 22:41,03:28:50,Autoplayed: next episode,Kabir Singh,,iPad,IN
Family,06-11-2025 01:04,01:49:41,,Avengers: Endgame,,Smart TV,IN
Shreya,06-11-2025 22:23,02:51:05,,Avengers: Endgame,,iPad,IN
Shreya,06-12-2025 21:36,03:45:40,,Stranger Things: S1: Episode 6,,Smart TV,IN
Guest,07-02-2025 22:36,00:56:03,Mobile/Tablet download,Money Heist: S3: Episode 6,,Chrome PC (Windows),US
Guest,07-07-2025 03:49,02:54:43,Autoplayed: next episode,Mirzapur: S1: Episode 4,,Android Phone,IN
Family,07-08-2025 22:00,01:23:27,Autoplayed: next episode,Mirzapur: S2: Episode 1,,Smart TV,US
Shreya,07-10-2025 22:41,02:04:21,Autoplayed: next episode,The Dark Knight,,Android Phone,UK
Shreya,08-01-2025 17:40,01:45:44,,Stranger Things: S1: Episode 8,,iPhone,IN
Guest,09-02-2025 21:01,00:14:43,Autoplayed: next episode,Crash Landing on You: S2: Episode 6,,Smart TV,US
Shreya,09-03-2025 20:33,02:27:47,,Mirzapur: S2: Episode 6,,Smart TV,UK
Shreya,09-07-2025 21:16,00:10:15,Mobile/Tablet download,Kabir Singh,,Android Phone,IN
Family,09-07-2025 21:36,03:29:49,,Stranger Things: S2: Episode 6,,iPhone,US
Shreya,09-08-2025 08:51,02:27:56,,Crash Landing on You: S3: Episode 6,,iPhone,IN
Family,09-08-2025 18:48,01:53:40,,Stranger Things: S2: Episode 8,,Android Phone,IN
Shreya,09-08-2025 21:43,01:25:07,Mobile/Tablet download,Inception,,Android Phone,US
Guest,09-11-2025 21:07,00:56:44,Mobile/Tablet download,Parasite,,Android Phone,IN
Guest,09-12-2025 14:21,02:42:06,Mobile/Tablet download,Avengers: Endgame,,Smart TV,IN
Shreya,10-01-2025 22:01,02:35:36,,Mirzapur: S1: Episode 4,,iPhone,US
Family,10-02-2025 21:58,02:53:10,,RRR,,iPhone,IN
Shreya,10-05-2025 06:21,00:37:35,Mobile/Tablet download,Stranger Things: S1: Episode 4,,Android Phone,IN
Shreya,10-05-2025 15:47,03:37:47,Mobile/Tablet download,Mirzapur: S2: Episode 8,,iPhone,UK
Shreya,10-07-2025 21:54,02:54:43,,Money Heist: S3: Episode 7,,Smart TV,UK
Guest,10-11-2025 23:29,01:27:11,,Zindagi Na Milegi Dobara,,Android Phone,US
Guest,11-05-2025 18:51,02:45:05,Mobile/Tablet download,The Dark Knight,,iPad,IN
Shreya,11-10-2025 01:38,03:22:46,,Money Heist: S2: Episode 5,,iPhone,US
Shreya,11-10-2025 05:31,03:13:55,,Crash Landing on You: S1: Episode 4,,iPad,IN
Shreya,12-08-2025 23:31,01:14:08,Mobile/Tablet download,Mirzapur: S1: Episode 6,,iPad,IN
Shreya,12-11-2025 23:09,01:55:43,,Avengers: Endgame,,Android Phone,IN
Shreya,13-04-2025 21:51,01:27:07,Mobile/Tablet download,Zindagi Na Milegi Dobara,,Chrome PC (Windows),IN
Guest,13-05-2025 03:54,00:28:11,,Money Heist: S4: Episode 4,,iPad,UK
Shreya,13-07-2025 12:03,02:22:23,,Money Heist: S1: Episode 1,,Chrome PC (Windows),IN
Guest,13-08-2025 20:19,03:01:05,,Avengers: Endgame,,Android Phone,IN
Family,14-02-2025 03:40,01:45:10,,Money Heist: S4: Episode 8,,Android Phone,IN
Guest,14-02-2025 10:23,01:19:00,Mobile/Tablet download,Money Heist: S1: Episode 4,,Smart TV,IN
Shreya,14-08-2025 09:38,03:18:34,Autoplayed: next episode,Money Heist: S1: Episode 1,,iPad,IN
Shreya,14-09-2025 01:58,03:44:53,Mobile/Tablet download,Interstellar,,iPhone,IN
Shreya,14-10-2025 21:48,03:06:55,Autoplayed: next episode,Interstellar,,Android Phone,IN
Shreya,14-12-2025 21:27,02:29:54,,Pathaan,,Chrome PC (Windows),IN
Guest,15-06-2025 00:19,01:49:08,,The Dark Knight,,Smart TV,IN
Family,15-06-2025 21:14,00:22:54,,Interstellar,,iPad,IN
Shreya,15-08-2025 22:23,00:25:03,Mobile/Tablet download,RRR,,Smart TV,US
Shreya,15-08-2025 23:57,01:52:20,,Stranger Things: S4: Episode 4,,Chrome PC (Windows),IN
Shreya,15-10-2025 21:18,02:54:10,Mobile/Tablet download,Inception,,Smart TV,US
